"Time","Sales","Trend Line","7-Day Moving Average"
"2025-09-28 01:00:00",125.35,187.0440272446943,121.29
"2025-09-29 01:00:00",125.35,,121.29
"2025-09-30 01:00:00",106.88,,118.65
"2025-10-01 01:00:00",115.38,,121.29
"2025-10-02 01:00:00",125.35,,126.2
"2025-10-03 01:00:00",125.35,,130.18
"2025-10-04 01:00:00",125.35,,136.79
"2025-10-05 01:00:00",159.75,,143.13
"2025-10-06 01:00:00",153.17,,140.72
"2025-10-07 01:00:00",153.17,,135.09
"2025-10-08 01:00:00",159.75,,131.44
"2025-10-09 01:00:00",108.5,,155.48
"2025-10-10 01:00:00",85.94,,184.31
"2025-10-11 01:00:00",99.77,,213.14
"2025-10-12 01:00:00",328.04,,245.58
"2025-10-13 01:00:00",355,,285.33
"2025-10-14 01:00:00",355,,323.77
"2025-10-15 01:00:00",386.79,,364.77
"2025-10-16 01:00:00",386.79,,381.93
"2025-10-17 01:00:00",355,,390.7
"2025-10-18 01:00:00",0,,353.29
"2025-10-19 01:00:00",448.16,,426.08
"2025-10-20 01:00:00",448.16,,429.32
"2025-10-21 01:00:00",448.16,,422.07
"2025-10-22 01:00:00",448.16,,395.5
"2025-10-23 01:00:00",409.44,,382.69
"2025-10-24 01:00:00",304.26,,345.67
"2025-10-25 01:00:00",262.17,,303.83
"2025-10-26 01:00:00",358.51,,259.73
"2025-10-27 00:00:00",188.96,,228.24
"2025-10-28 00:00:00",155.3,,202.15
"2025-10-29 00:00:00",139.49,,180.1
"2025-10-30 00:00:00",0,,69.11
"2025-10-31 00:00:00",0,,42.11
"2025-11-01 00:00:00",0,,19.93
"2025-11-02 00:00:00",0,,0
"2025-11-03 00:00:00",0,,0
"2025-11-04 00:00:00",0,,0
"2025-11-05 00:00:00",0,,0
"2025-11-06 00:00:00",0,,0
"2025-11-07 00:00:00",0,,0
"2025-11-08 00:00:00",0,,9.65
"2025-11-09 00:00:00",0,,16.67
"2025-11-10 00:00:00",0,,23.33
"2025-11-11 00:00:00",67.52,,61.92
"2025-11-12 00:00:00",49.17,,55.42
"2025-11-13 00:00:00",46.64,,69.43
"2025-11-14 00:00:00",67.52,,80.52
"2025-11-15 00:00:00",58.75,,84.13
"2025-11-16 00:00:00",149.77,,90.64
"2025-11-17 00:00:00",124.3,,97.23
"2025-11-18 00:00:00",92.76,,101.42
"2025-11-19 00:00:00",94.76,,102.78
"2025-11-20 00:00:00",92.76,,102.45
"2025-11-21 00:00:00",96.86,,99.23
"2025-11-22 00:00:00",68.23,,97.56
"2025-11-23 00:00:00",147.47,,96.13
"2025-11-24 00:00:00",101.77,,95.18
"2025-11-25 00:00:00",81.08,,93.83
"2025-11-26 00:00:00",84.77,,92.77
"2025-11-27 00:00:00",86.08,,82.57
"2025-11-28 00:00:00",87.43,,78.9
"2025-11-29 00:00:00",60.78,,76.62
"2025-11-30 00:00:00",76.07,,71.44
"2025-12-01 00:00:00",76.07,,69.26
"2025-12-02 00:00:00",65.14,,73.9
"2025-12-03 00:00:00",48.51,,83.04
"2025-12-04 00:00:00",70.82,,91.34
"2025-12-05 00:00:00",119.89,,96.82
"2025-12-06 00:00:00",124.76,,101.96
"2025-12-07 00:00:00",134.21,,105.64
"2025-12-08 00:00:00",114.4,,103.97
"2025-12-09 00:00:00",101.14,,95.91
"2025-12-10 00:00:00",74.24,,85.58
"2025-12-11 00:00:00",59.15,,83.79
"2025-12-12 00:00:00",63.44,,74.79
"2025-12-13 00:00:00",52.47,,66.78
"2025-12-14 00:00:00",121.7,,61.75
"2025-12-15 00:00:00",51.37,,59.65
"2025-12-16 00:00:00",45.12,,57.53
"2025-12-17 00:00:00",38.99,,59.85
"2025-12-18 00:00:00",44.49,,45.35
"2025-12-19 00:00:00",48.6,,41.15
"2025-12-20 00:00:00",68.7,,38.14
"2025-12-21 00:00:00",20.17,,36.61
"2025-12-22 00:00:00",21.95,,35.81
"2025-12-23 00:00:00",24.06,,35.97
"2025-12-24 00:00:00",28.32,,34.04
"2025-12-25 00:00:00",38.9,,35.26
"2025-12-26 00:00:00",49.69,,34.78
"2025-12-27 00:00:00",55.21,,35.88
"2025-12-28 00:00:00",28.66,,34.77
"2025-12-29 00:00:00",18.59,,31.57
"2025-12-30 00:00:00",31.8,,28.04
"2025-12-31 00:00:00",20.56,,22.72
"2026-01-01 00:00:00",16.48,,21.65
"2026-01-02 00:00:00",24.97,,21.64
"2026-01-03 00:00:00",18.01,,19.22
"2026-01-04 00:00:00",21.14,,19.62
"2026-01-05 00:00:00",18.49,,21.89
"2026-01-06 00:00:00",14.91,,23.3
"2026-01-07 00:00:00",23.37,,24.57
"2026-01-08 00:00:00",32.31,,25.18
"2026-01-09 00:00:00",34.85,,27.8
"2026-01-10 00:00:00",26.91,,28.34
"2026-01-11 00:00:00",25.39,,27.27
"2026-01-12 00:00:00",36.83,,24.74
"2026-01-13 00:00:00",18.69,,22.17
"2026-01-14 00:00:00",15.9,,21.5
"2026-01-15 00:00:00",14.59,,23.18
"2026-01-16 00:00:00",16.91,,22.71
"2026-01-17 00:00:00",22.21,,23.66
"2026-01-18 00:00:00",37.16,,24.65
"2026-01-19 00:00:00",33.48,,25.16
"2026-01-20 00:00:00",25.36,,24.72
"2026-01-21 00:00:00",22.84,,23.82
"2026-01-22 00:00:00",18.15,,22.51
"2026-01-23 00:00:00",13.82,,24.9
"2026-01-24 00:00:00",15.93,,25.53
"2026-01-25 00:00:00",28.01,,25.15
"2026-01-26 00:00:00",50.22,,25.49
"2026-01-27 00:00:00",29.72,,26.82
"2026-01-28 00:00:00",20.23,,30.49
"2026-01-29 00:00:00",20.51,,32.62
"2026-01-30 00:00:00",23.12,,30.15
"2026-01-31 00:00:00",41.61,,28.53
"2026-02-01 00:00:00",42.93,,29.6
"2026-02-02 00:00:00",32.92,,30.82
"2026-02-03 00:00:00",18.41,,30.89
"2026-02-04 00:00:00",27.67,,30.19
"2026-02-05 00:00:00",29.1,,26.7
"2026-02-06 00:00:00",23.62,,24.16
"2026-02-07 00:00:00",36.66,,23.3
"2026-02-08 00:00:00",18.49,,21.75
"2026-02-09 00:00:00",15.15,,20.61
"2026-02-10 00:00:00",12.41,,20.05
"2026-02-11 00:00:00",16.84,,19.34
"2026-02-12 00:00:00",21.08,,21.82
"2026-02-13 00:00:00",19.7,,25.28
"2026-02-14 00:00:00",31.71,,28.03
"2026-02-15 00:00:00",35.84,,28.56
"2026-02-16 00:00:00",39.35,,28.55
"2026-02-17 00:00:00",0,,24.82
"2026-02-18 00:00:00",16.42,,25.58
"2026-02-19 00:00:00",17.5,,24.09
"2026-02-20 00:00:00",32.91,,24.12
"2026-02-21 00:00:00",20.65,,22.37
"2026-02-22 00:00:00",24.28,,24.01
"2026-02-23 00:00:00",24.16,0,24.93