Product Details,ASIN,Type,Lure Type,Size,URL,Image URL,Brand,Price  US$,ASIN Sales,ASIN Revenue,BSR,Ratings,Review Count,Images,Review velocity
"Raid Essentials Flying Insect Light Trap Starter Kit, 1 Plug-In Device + 1 Cartridge, Featuring Light Powered Attraction",B0BWK914GM,Electric Traps,,,https://www.amazon.com/dp/B0BWK914GM?psc=1,https://m.media-amazon.com/images/I/81OxVzU+ipL._AC_SY450_.jpg,Raid,15.89,430,"6,804.33","11,540",3.9,"5,951",10,"1,867"
Zevo Indoor Bug Trap Cartridge Replacements – Set of 3 Refills,B0GL43489S,Electric Traps,,,https://www.amazon.com/dp/B0GL43489S?psc=1,https://m.media-amazon.com/images/I/61nSJBJaj8L._AC_SX425_.jpg,ZEVO,9.99,694,"6,926.64",5,4.8,"36,067",1,39
"Safer Home Indoor Plug-in Fly Trap - SH502-1R5SR - Effective Fruit Fly Traps for Indoors, Gnat Traps for House Indoor, 400 Sq Ft Protection - Style: 1 Device + 5 Glue Cards",B0DK2FXQJL,Electric Traps,,,https://www.amazon.com/dp/B0DK2FXQJL?psc=1,https://m.media-amazon.com/images/I/71uDs8QQ9aL._AC_SX569_.jpg,Safer,16.32,489,"7,512.49","2,777",4.5,"1,727",9,47
Mosalogic Fruit Fly Traps for House Use Gnat Trap Flying Insect Trapper Plug-in Mosquito Killer Indoor Gnat Moth Catcher Fly Tapper with Night Light UV Attractant Catcher for Home Office White-1PACK,B09YXPRQWW,Electric Traps,,,https://www.amazon.com/dp/B09YXPRQWW?psc=1,https://m.media-amazon.com/images/I/61cX9mfnfzL._AC_SY355_.jpg,mosalogic,18.95,420,"7,952.88","7,272",3.8,"9,820",7,20
"Flying Insect Trap Plug in Mosquito Bug Zapper Indoor Gnat Moth Catcher with 9W Night UV Light, 10 Sticky Glue Board Refills for Home Office",B0CS321RXS,Electric Traps,,,https://www.amazon.com/dp/B0CS321RXS?psc=1,https://m.media-amazon.com/images/I/71kx7t-tYfL._AC_SX679_.jpg,BURLAN,25.29,442,"11,496.35","2,020",4.2,"3,438",8,34
"Katchy Indoor Fly Trap– Catcher & Killer for Mosquito, Fruit Fly, Gnat & Small Moth – Non-Zapper Trap with Fan Suction & Blue UV Light – Ideal for Indoor Spaces, Kitchen & Plants (Original, White)",B07M8VX4T9,Electric Traps,,,https://www.amazon.com/dp/B07M8VX4T9?psc=1,https://m.media-amazon.com/images/I/81ALQYCQGwL._AC_SX425_.jpg,KATCHY,34.99,354,"12,510.95","2,207",3.8,"114,168",8,52
"3 Pcs Fruit Fly Traps for Indoors (3 Device+20 Refills) Plug in Fly Trap for Gnats, Fruit Flies, Flying Insects Sleek Design Indoor Safe",B0FLTM5DJ6,Electric Traps,,,https://www.amazon.com/dp/B0FLTM5DJ6?psc=1,https://m.media-amazon.com/images/I/715AtOPOQdL._AC_SX569_.jpg,LFSYS,21.99,618,"13,578.12",305,4.3,"2,033",6,128
"Fly Trap Indoor, Fruit Fly Traps for Indoors Mosquito Trap Indoor Insect Trap with Suction, Time Setting, Bug Light & 10 Pcs Sticky Glue Boards (Pink)",B0F9P4VXH6,Electric Traps,,,https://www.amazon.com/dp/B0F9P4VXH6?psc=1,https://m.media-amazon.com/images/I/71qs6OyH+GL._AC_SY355_.jpg,FVOAI,35.99,416,"13,656.53",370,4.3,"3,154",7,107
"40 Packs Refill Card(Refills Only) for Plug in UV Light Fly Trap, Sticky Board Refills for LFSYS Plug-in Fly Trap",B0D7HCQQYC,Electric Traps,,,https://www.amazon.com/dp/B0D7HCQQYC?psc=1,https://m.media-amazon.com/images/I/71gmwCM8H-L._AC_SX425_.jpg,LFSYS,15.89,926,"14,677.60",305,4.3,"2,033",4,128
"Ortho Home Defense Max Indoor Flying Insect Trap, Light Trap for House Flies, Fruit Flies, and Gnats, 1 Plug-in and 4 Refills",B0FQ8HRFC1,Electric Traps,,,https://www.amazon.com/dp/B0FQ8HRFC1?psc=1,https://m.media-amazon.com/images/I/71MJzfydMVL._AC_SX466_.jpg,Ortho,20.21,852,"17,264.62",47,4.6,101,10,"30,490"
"Mosalogic Fruit Fly Traps for Indoors Gnat Trap for House Indoor-600 Sqft Protection Area UV Fly Insect Trapper for Fruit Flies, Gnat, Mosquito, and Other Flying Insect Plug in Bug Killer White",B0DLN8GNXH,Electric Traps,,,https://www.amazon.com/dp/B0DLN8GNXH?psc=1,https://m.media-amazon.com/images/I/71qRLmO32iL._AC_SX569_.jpg,mosalogic,14.95,"1,198","18,979.74",964,4.2,"3,161",8,41
"Flying Insect Trap for Indoors, Bug Killer Light Trap for Fruit Flies, Gnats, Moths, and Houseflies, 2 Devices + 8 Refills, Best Fly Traps for Home, Kitchen, Bedroom, Plant Area, Garages",B0DRJTL6S3,Electric Traps,,,https://www.amazon.com/dp/B0DRJTL6S3?psc=1,https://m.media-amazon.com/images/I/61xkOtFhXWL._AC_SY450_.jpg,WowCatch,15.86,"1,155","20,448.80","3,475",4.1,"1,967",9,49
Zevo Insect Trap Refills 2-Pack – Replacement Cartridges for Zevo Plug-in Fly Trap Devices – 24/7 Protection,B0GHTGTPZS,Electric Traps,,,https://www.amazon.com/dp/B0GHTGTPZS?psc=1,https://m.media-amazon.com/images/I/61Ge-Wke10L._AC_SX425_.jpg,ZEVO,4.99,"4,156","20,696.10",5,4.8,"36,067",5,781
"2 Flying Insect Trap & 8 Refills, Plug in Fruit Fly Traps for Indoors, Bug Catcher for Mosquitoes, Moths, Fruit Flies, Gnat Traps for House Indoor | Safe Blue & UV Light Attraction",B0CWGR98F4,Electric Traps,,,https://www.amazon.com/dp/B0CWGR98F4?psc=1,https://m.media-amazon.com/images/I/711tjCbeT6L._AC_SX466_.jpg,osvdo,24.64,875,"22,963.45","2,678",4,"6,221",8,62
"STEM Insect Trap - Indoor Fruit Fly & Gnat Pest Control for House, Home and Kitchen, Attracts & Traps Flying Bugs, Soft Blue Light - Includes 1 Plug-in Device & 3 Cartridges",B0F2DR1P47,Electric Traps,,,https://www.amazon.com/dp/B0F2DR1P47?psc=1,https://m.media-amazon.com/images/I/81Z4MdVQmiL._AC_SX466_.jpg,STEM,17.97,"1,349","24,232.05",909,4.7,"1,113",11,N/A
"Zevo MAX Bug Catcher & Fly Trap for Indoors - Flying Insect Trap for Gnats, House & Fruit Flies - Use in Any Room - No-Mess Disposal (1 Plug in Base & 2 Cartridges)",B0CPKZLV35,Electric Traps,,,https://www.amazon.com/dp/B0CPKZLV35?psc=1,https://m.media-amazon.com/images/I/81D0zOe6ZwL._AC_SX466_.jpg,ZEVO,34.97,789,"27,456.54","1,710",4.1,"5,377",9,61
"Fruit Fly Traps for Indoors (1 Device+10 Refills) Plug in Fly Trap for Gnats, Fruit Flies, Flying Insects Sleek Design Indoor Safe",B0DJ2H3BRB,Electric Traps,,,https://www.amazon.com/dp/B0DJ2H3BRB?psc=1,https://m.media-amazon.com/images/I/71l4Ev-4FDL._AC_SY450_.jpg,LFSYS,9.99,"2,868","28,626.39",305,4.3,"2,033",6,128
"2 Pcs Fruit Fly Traps for Indoors (2 Device+10 Refills) Plug in UV Light Fly Trap for Gnats, Fruit Flies, Flying Insects Sleek Design Indoor Safe",B0D795SPZD,Electric Traps,,,https://www.amazon.com/dp/B0D795SPZD?psc=1,https://m.media-amazon.com/images/I/71TMuFeN1sL._AC_SX569_.jpg,LFSYS,15.99,"2,031","32,452.37",305,4.3,"2,033",6,128
"DynaTrap DT152 Indoor Insect Trap and Killer – Catches and Kills Gnats, Flies, Moths & Other Flying Insects",B0BSYD2VV6,Electric Traps,,,https://www.amazon.com/dp/B0BSYD2VV6?psc=1,https://m.media-amazon.com/images/I/71in0hVkFPL._AC_SX679_.jpg,DynaTrap,35.11,939,"32,868.40","4,599",4,"2,038",19,28
"Zevo Flying Insect Trap Official Refill Cartridges - Fits Both Zevo Trap & MAX Indoor Fly Trap - Authentic Trap+Lock Technology to Catch Gnats, House & Fruit Flies (10 Official Refill Cartridges)",B0CTQ3B8JD,Electric Traps,,,https://www.amazon.com/dp/B0CTQ3B8JD?psc=1,https://m.media-amazon.com/images/I/81eNUlyxy1L._AC_SX679_.jpg,ZEVO,37.43,"1,004","40,646.71",5,4.8,"36,067",9,883
"Fly Trap Indoor, Fruit Fly Traps for Indoors Mosquito Trap Indoor Insect Trap with Suction, Time Setting, Bug Light & 10 Pcs Sticky Glue Boards (Blue)",B0CSK83JSK,Electric Traps,,,https://www.amazon.com/dp/B0CSK83JSK?psc=1,https://m.media-amazon.com/images/I/616tJswYQBL._AC_SY450_.jpg,FVOAI,35.99,"1,265","42,545.38","3,221",4.2,"3,213",7,23
"Zevo Flying Insect Refills for Indoor Light Trap: 12 Light Trap Refill Cartridges Capture Fruit Flies, Gnats and Houseflies (12 Cartridges)",B0CTQ1TQ45,Electric Traps,,,https://www.amazon.com/dp/B0CTQ1TQ45?psc=1,https://m.media-amazon.com/images/I/81TOTrmfohL._AC_SY450_.jpg,ZEVO,44.9,"1,054","47,334.14",5,4.8,"36,067",8,883
"Fruit Fly Traps for Indoors, Smart Fly Trap Indoor Bug Zapper Gnat Traps for House Indoor with Temperature and Humidity Sensor, 10PCS Sticky Boards Black 02",B0G78HCJ42,Electric Traps,,,https://www.amazon.com/dp/B0G78HCJ42?psc=1,https://m.media-amazon.com/images/I/81QWI8fIRxL._AC_SX466_.jpg,Fooxem,35.99,"1,055","51,694.76","2,008",4.4,66,8,14
"Fly Trap Indoor, Fruit Fly Traps for Indoors Mosquito Trap Indoor Insect Trap with Suction, Time Setting, Bug Light & 10 Pcs Sticky Glue Boards (White)",B0CSJZMRC8,Electric Traps,,,https://www.amazon.com/dp/B0CSJZMRC8?psc=1,https://m.media-amazon.com/images/I/71+cpDUo81L._AC_SY355_.jpg,FVOAI,35.99,"1,497","52,260.44",370,4.3,"3,154",7,104
"Zevo Flying Insect Trap Official Refill Cartridges - Fits Both Zevo Trap & MAX Indoor Fly Trap - Authentic Trap+Lock Technology to Catch Gnats, House & Fruit Flies (8 Official Refill Cartridges)",B0CYVVT3LC,Electric Traps,,,https://www.amazon.com/dp/B0CYVVT3LC?psc=1,https://m.media-amazon.com/images/I/81hU8gwZ9iL._AC_SX466_.jpg,ZEVO,33.6,"1,968","63,227.95",5,4.8,"36,067",9,882
"2 Flying Insect Traps & 2 Cartridges - Compatible with M364A Refill - Plug in Fruit Fly Trap for Indoor - Bug Catcher for Gnats, House & Fruit Flies - Use in Any Room (2 Device & 2 Cartridges)",B0CZ68FHZP,Electric Traps,,,https://www.amazon.com/dp/B0CZ68FHZP?psc=1,https://m.media-amazon.com/images/I/71oR0YP7YOL._AC_SX569_.jpg,Husaco,29.99,"2,713","74,413.91",638,4.2,"3,158",6,115
"Zevo 4 Flying Insect Traps & 4 Cartridges - Plug In Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Mess-Free - Use in Any Room - Uses Blue & UV Light (4 Plug In Devices & 4 Cartridges)",B0CRPHSQCQ,Electric Traps,,,https://www.amazon.com/dp/B0CRPHSQCQ?psc=1,https://m.media-amazon.com/images/I/817JEQGkqTL._AC_SY450_.jpg,ZEVO,67.88,"1,332","80,013.69",42,4.4,"31,009",9,516
"Safer Home Indoor Plug-In Fly Trap - SH502 - Effective Fruit Fly Traps for Indoors, Gnat Traps for House Indoor, 400 Sq Ft Protection - Style: 1 Device + 2 Glue Cards",B09T3T1FYN,Electric Traps,,,https://www.amazon.com/dp/B09T3T1FYN?psc=1,https://m.media-amazon.com/images/I/71PsCvDvipL._AC_SY355_.jpg,Safer,14.97,"9,123","119,067.15",18,4.3,"50,227",9,309
"Fruit Fly Trap for Indoors, Fly Traps for HomeGnat Traps House Indoor, Indoor Insect Trap with Time Setting, 10 Sticky Glue Boards (Blue)",B0FBRPT6KK,Electric Traps,,,https://www.amazon.com/dp/B0FBRPT6KK?psc=1,https://m.media-amazon.com/images/I/71ZdReN-kmL._AC_SY450_.jpg,FVOAI,31.98,"3,486","124,962.52",504,4.3,"3,122",7,97
"Safer Home Indoor Plug-in Fly Trap - SH502-2SR - Effective Fruit Fly Traps for Indoors, Gnat Traps for House Indoor, 800 Total Sq Ft Protection - 2 Devices + 2 Glue Cards",B0CQ8RSTDW,Electric Traps,,,https://www.amazon.com/dp/B0CQ8RSTDW?psc=1,https://m.media-amazon.com/images/I/81RI2s+ahLL._AC_SY355_.jpg,Safer,24.99,"6,953","151,619.28",18,4.3,"50,227",9,306
"Zevo 2 Flying Insect Traps & 4 Refill Cartridges - Plug in Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Blue & UV Light Technology, Mess-Free Alternative to Bug Zapper",B0CKY5N63H,Electric Traps,,,https://www.amazon.com/dp/B0CKY5N63H?psc=1,https://m.media-amazon.com/images/I/81jlRg3lgqL._AC_SY450_.jpg,ZEVO,45.97,"3,717","164,832.14",42,4.4,"31,009",9,516
"Zevo Flying Insect Trap & Cartridge - Plug in Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Mess-Free - Use in Any Room - Uses Blue & UV Light (1 Plug in Device & 1 Cartridge)",B07T869RNY,Electric Traps,,,https://www.amazon.com/dp/B07T869RNY?psc=1,https://m.media-amazon.com/images/I/81Q+cxDzdmL._AC_SX569_.jpg,ZEVO,19.97,"10,127","192,058.03",13,4.2,"76,089",9,734
"Zevo Flying Insect Trap Official Refill Cartridges - Fits Both Zevo Trap & MAX Indoor Fly Trap - Authentic Trap+Lock Technology to Catch Gnats, House & Fruit Flies (6 Official Refill Cartridges)",B0CTQDTF1V,Electric Traps,,,https://www.amazon.com/dp/B0CTQDTF1V?psc=1,https://m.media-amazon.com/images/I/81+nq0FrOeL._AC_SX466_.jpg,ZEVO,21.97,"10,267","225,460.50",5,4.8,"36,067",9,882
"Zevo Flying Insect Trap Official Refill Cartridges - Fits Both Zevo Trap & MAX Indoor Fly Trap - Authentic Trap+Lock Technology to Catch Gnats, House & Fruit Flies (4 Official Refill Cartridges)",B0C3FTCYZL,Electric Traps,,,https://www.amazon.com/dp/B0C3FTCYZL?psc=1,https://m.media-amazon.com/images/I/81uXJAVhd1L._AC_SX466_.jpg,ZEVO,14.97,"20,760","308,250.14",5,4.8,"36,067",9,883
"Zevo 2 Flying Insect Traps & 2 Refill Cartridges - Plug in Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Blue & UV Light Technology, Mess-Free Alternative to Bug Zapper",B0C3PDTYYX,Electric Traps,,,https://www.amazon.com/dp/B0C3PDTYYX?psc=1,https://m.media-amazon.com/images/I/81o2bCLw6rL._AC_SX679_.jpg,ZEVO,37.47,"13,761","515,617.38",42,4.4,"31,009",9,516
"Super Ninja Fruit Fly Traps for Indoors - 1 Pack, Highly Effective Fruit Fly Catcher for Indoor Use for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Kid & Pet Friendly",B0D5DJW9BY,Lure,Trap,1,https://www.amazon.com/dp/B0D5DJW9BY?psc=1,https://m.media-amazon.com/images/I/81qwbbG2AKL._AC_SX425_.jpg,Super Ninja,7.99,25,202.01,464,3.7,"13,584",8,280
"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow (20 Pack)",B0F43FXY11,Lure,Refill,20,https://www.amazon.com/dp/B0F43FXY11?psc=1,https://m.media-amazon.com/images/I/81cMyoWlO3L._AC_SX679_.jpg,Qualirey,19.99,19,375.29,"6,064",4.4,659,8,28
"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow(16 Pack)",B0F43GM9C5,Lure,Refill,16,https://www.amazon.com/dp/B0F43GM9C5?psc=1,https://m.media-amazon.com/images/I/81RG3qbUc0L._AC_SX466_.jpg,Qualirey,15.99,27,427.87,"6,061",4.4,659,8,28
"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow(12 Pack)",B0F43FB193,Lure,Refill,12,https://www.amazon.com/dp/B0F43FB193?psc=1,https://m.media-amazon.com/images/I/81m1OyrX8SL._AC_SY355_.jpg,Qualirey,15.99,28,447.95,"6,064",4.4,659,8,18
"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow(8 Pack)",B0F43HFFYM,Lure,Refill,8,https://www.amazon.com/dp/B0F43HFFYM?psc=1,https://m.media-amazon.com/images/I/81aSssqgZtL._AC_SY450_.jpg,Qualirey,13.99,38,525.42,"6,064",4.4,659,8,18
UV Fruit Fly Traps for Indoors + Sticky Traps 2pk- Fruit Fly Traps Indoor for Home - Fruit Fly Trap & Gnat Traps for House Indoor - Fly Killer - Gnat Catcher,B0DHCJ3DL9,Lure,Trap,2,https://www.amazon.com/dp/B0DHCJ3DL9?psc=1,https://m.media-amazon.com/images/I/71rHL3lhVnL._AC_SY450_.jpg,Acme Approved,4.99,125,623.02,"50,218",3,186,7,10
"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow(6 Pack)",B0F43FPGBK,Lure,Refill,6,https://www.amazon.com/dp/B0F43FPGBK?psc=1,https://m.media-amazon.com/images/I/71bm8sZr4eL._AC_SX466_.jpg,Qualirey,11.99,52,626.17,"6,064",4.4,659,8,28
"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow(4 Pack)",B0F43HQK4C,Lure,Refill,4,https://www.amazon.com/dp/B0F43HQK4C?psc=1,https://m.media-amazon.com/images/I/71aCGSlL1nL._AC_SX466_.jpg,Qualirey,8.99,76,678.12,"6,066",4.4,659,8,28
RESCUE! Fruit Fly Trap Bait Refill – 30 Day Supply – 10 Pack,B00MP3DZ4I,Lure,Refill,10,https://www.amazon.com/dp/B00MP3DZ4I?psc=1,https://m.media-amazon.com/images/I/81b9qKLh8sL._AC_SX466_.jpg,RESCUE!,21.18,33,695.12,"131,221",4.5,180,7,2
"Qualirey 12 Pack Fruit Fly Trap Refill Liquid, 0.68oz/ Bottle Liquid Fruit Fly Traps for Indoors Non Toxic Safe Near Food, Effective Lure Refill for Indoor and Kitchen Use, Red",B0DCP2TKL5,Lure,Refill,12,https://www.amazon.com/dp/B0DCP2TKL5?psc=1,https://m.media-amazon.com/images/I/81PWd+GnwqL._AC_SX425_.jpg,Qualirey,17.99,65,"1,171.66","3,391",4.3,591,8,34
"Super Ninja Fungus Gnat & Fruit Fly Traps - 10 Gnat Sticky Traps for Plants & 2 Highly Effective Fruit Fly Catchers for Indoors, Kid & Pet Friendly, Ready to Use, Up to 3 Months of Performance",B0DX884Y1W,Lure,Trap,2,https://www.amazon.com/dp/B0DX884Y1W?psc=1,https://m.media-amazon.com/images/I/91fz0l6ZR4L._AC_SY450_.jpg,Super Ninja,12.99,96,"1,247.78",464,3.7,"13,584",8,280
"Qualirey 20 Pack Fruit Fly Trap Refill Liquid, 0.68oz/ Bottle Liquid Fruit Fly Traps for Indoors Non Toxic Safe Near Food, Effective Lure Refill for Indoor and Kitchen Use, Red",B0DCP1K7B6,Lure,Refill,20,https://www.amazon.com/dp/B0DCP1K7B6?psc=1,https://m.media-amazon.com/images/I/81wQM+0rP8L._AC_SX425_.jpg,Qualirey,24.99,62,"1,552.63","3,391",4.3,591,8,34
"Qualirey 12 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bottle Liquid Fruit Fly Traps for Indoors, Non Toxic Bait Safe Near Pets, Food and Kids, Lure Refill for Home Kitchen",B0CXXC99TZ,Lure,Refill,12,https://www.amazon.com/dp/B0CXXC99TZ?psc=1,https://m.media-amazon.com/images/I/81+PmsH5-GL._AC_SY450_.jpg,Qualirey,19.99,95,"1,890.84","6,066",4.4,659,8,28
"Qualirey 8 Pack Fruit Fly Trap Refill Liquid, 0.68oz/ Bottle Liquid Fruit Fly Traps for Indoors Non Toxic Safe Near Food, Effective Lure Refill for Indoor and Kitchen Use, Red",B0DCP22M9Y,Lure,Refill,8,https://www.amazon.com/dp/B0DCP22M9Y?psc=1,https://m.media-amazon.com/images/I/81cavsTq9XL._AC_SY355_.jpg,Qualirey,15.99,122,"1,954.68","3,391",4.3,591,8,34
"Aunt Fannie's FlyPunch Fruit Fly Trap Bundle for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Long Lasting, 32 oz Refill and 6 oz Single",B0F4KZFPYQ,Lure,Trap,1,https://www.amazon.com/dp/B0F4KZFPYQ?psc=1,https://m.media-amazon.com/images/I/81lGk--IlDL._AC_SY450_.jpg,Aunt Fannie's,24.99,107,"2,678.52",828,3.9,"25,096",7,38
