Product Details,ASIN,Type,Lure Type,Size,URL,Image URL,Brand,Price  US$,ASIN Sales,ASIN Revenue,BSR,Ratings,Review Count,Images,Review velocity
TERRO T2502 Ready-to-Use Indoor Fruit Fly Trap with Built in Window - 2 Traps + 90 day Lure Supply,B01JIRNEQW,Lure,Trap,2,https://www.amazon.com/dp/B01JIRNEQW?psc=1,https://m.media-amazon.com/images/I/81uiOPbkLRL._AC_SX466_.jpg,Terro,6.77,440,"3,025.44","17,037",4,"68,004",10,4
Fruit Fly Traps for Indoors by Raid | 2 Lures + 2 Refills | Effective Fruit Fly Killer & Gnat Traps for House Indoor Use | Easy to Use & Safe Food-Based Lure Fly Catcher,B07WHKLYPW,Lure,Trap,2,https://www.amazon.com/dp/B07WHKLYPW?psc=1,https://m.media-amazon.com/images/I/81WJTbxHq6L._AC_SX522_.jpg,Raid,11.99,340,"4,072.12","15,667",3,"10,771",9,0
"Qualirey 24 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bottle Liquid Fruit Fly Traps for Indoors, Non Toxic Bait Safe Near Pets, Food and Kids, Lure Refill for Home Kitchen",B0D4DC2KGV,Lure,Refill,24,https://www.amazon.com/dp/B0D4DC2KGV?psc=1,https://m.media-amazon.com/images/I/81YLT3xX9OL._AC_SX569_.jpg,Qualirey,25.99,157,"4,090.37","6,064",4.4,659,8,28
EPA Establishment No.100240-CHN-1 Fruit Fly Traps for Indoors: - Reusable Escape-Proof Trap and Powerful Fruit-Based Bait (2 x 60ml),B0GCCJFZ18,Lure,Trap,2,https://www.amazon.com/dp/B0GCCJFZ18?psc=1,https://m.media-amazon.com/images/I/71bLyVtZSTL._AC_SX679_.jpg,ELEGENZO,24.9,168,"4,181.45","13,028",5,43,9,0
"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Each Bottle Lasts Up to 30 Days, Pack of 12",B00W45Y3JI,Lure,Trap,12,https://www.amazon.com/dp/B00W45Y3JI?psc=1,https://m.media-amazon.com/images/I/81OM-t5+TQL._AC_SX569_.jpg,Aunt Fannie's,79.99,59,"4,756.39",828,3.9,"25,096",7,41
TERRO 2-Pack Fly Trap,B00E4GADNA,Lure,Trap,2,https://www.amazon.com/dp/B00E4GADNA?psc=1,https://m.media-amazon.com/images/I/71BTzFVbOkL._AC_SY355_.jpg,Terro,9.93,491,"4,875.64","8,424",4.1,"2,981",3,18
STEM Kills Fruit Fly Trap: Fruit Fly Catcher With Botanical Extracts; 5.4 fl oz (Pack Of 1),B09GD8T863,Lure,Trap,1,https://www.amazon.com/dp/B09GD8T863?psc=1,https://m.media-amazon.com/images/I/71A4S4LEW5L._AC_SY450_.jpg,STEM,6.82,781,"5,323.74","8,256",3.7,"1,966",14,10
"Fly Away Fruit Fly Liquid Lure - Trap Fruit Flies Fast. Safe Around Food. Fruit Fly Trap Indoor Bait for Kitchens, Restaurants, and Bars. Use Alone or as Refill for Fly Away Fruit Fly Trap Kit (12 oz)",B0CJ3Z5TKN,Lure,Trap,1,https://www.amazon.com/dp/B0CJ3Z5TKN?psc=1,https://m.media-amazon.com/images/I/71s7GjMv5NL._SX342_.jpg,Fly Away Product,12.14,428,"5,753.95","12,806",4.3,276,9,15
"Qualirey 6 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bottle Liquid Fruit Fly Traps for Indoors, Non Toxic Bait Safe Near Pets, Food and Kids, Lure Refill for Home Kitchen",B0D4DY85H3,Lure,Refill,6,https://www.amazon.com/dp/B0D4DY85H3?psc=1,https://m.media-amazon.com/images/I/81mn6JqAUwL._AC_SY355_.jpg,Qualirey,11.99,491,"5,883.71","6,066",4.4,659,8,28
"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Each Bottle Lasts Up to 30 Days, Pack of 6",B07MF44XRY,Lure,Trap,6,https://www.amazon.com/dp/B07MF44XRY?psc=1,https://m.media-amazon.com/images/I/81H0Byy4r4L._AC_SY355_.jpg,Aunt Fannie's,41.99,153,"6,408.07",828,3.9,"25,096",7,40
"Super Ninja Fruit Fly Traps for Indoors - 2 Pack, Highly Effective Fruit Fly Catcher for Indoor Use for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Kid & Pet Friendly",B0D5DJBVCR,Lure,Trap,2,https://www.amazon.com/dp/B0D5DJBVCR?psc=1,https://m.media-amazon.com/images/I/91uVH8SjLkL._AC_SY355_.jpg,Super Ninja,9.99,722,"7,200.57",464,3.7,"13,584",6,280
"Super Ninja Fruit Fly Traps for Indoors - 12 Pack, Highly Effective Fruit Fly Catcher for Indoor Use for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Kid & Pet Friendly",B0D5DDC4ZS,Lure,Trap,12,https://www.amazon.com/dp/B0D5DDC4ZS?psc=1,https://m.media-amazon.com/images/I/910LwKQZi4L._AC_SX679_.jpg,Super Ninja,37.99,216,"8,208.49",464,3.7,"13,584",8,280
"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Long Lasting, 32 oz Refill",B0C4Z77R1F,Lure,Refill,,https://www.amazon.com/dp/B0C4Z77R1F?psc=1,https://m.media-amazon.com/images/I/715vp43U33L._AC_SY355_.jpg,Aunt Fannie's,19.99,434,"8,666.93",828,3.9,"25,096",7,38
"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Each Bottle Lasts Up to 30 Days, Pack of 3",B07W1WLZM7,Lure,Trap,3,https://www.amazon.com/dp/B07W1WLZM7?psc=1,https://m.media-amazon.com/images/I/91ureMPNUtL._AC_SX466_.jpg,Aunt Fannie's,21.99,408,"8,972.21",828,3.9,"25,096",7,38
"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Each Bottle Lasts Up to 30 Days, Pack of 1",B00WMZMHPW,Lure,Trap,1,https://www.amazon.com/dp/B00WMZMHPW?psc=1,https://m.media-amazon.com/images/I/71Jvbd2C6CL._AC_SY355_.jpg,Aunt Fannie's,7.96,"1,250","9,949.22",828,3.9,"25,096",7,42
Terro Fruit Fly Traps for Indoors (12 Pack) + 540 Days of Lure Supply,B07V7GC46D,Lure,Trap,12,https://www.amazon.com/dp/B07V7GC46D?psc=1,https://m.media-amazon.com/images/I/81FD0pVL9zL._AC_SY450_.jpg,Terro,37.89,282,"10,046.10",36,4.1,"24,094",12,447
"Qualirey 4 Pack Fruit Fly Trap Refill Liquid, 0.68oz/ Bottle Liquid Fruit Fly Traps for Indoors Non Toxic Safe Near Food, Effective Lure Refill for Indoor and Kitchen Use, Red",B0DCNZVXTP,Lure,Refill,4,https://www.amazon.com/dp/B0DCNZVXTP?psc=1,https://m.media-amazon.com/images/I/81ZSdAgJb+L._AC_SX466_.jpg,Qualirey,9.99,"1,141","11,390.79","3,391",4.3,591,8,34
"Hot Shot Flying Insect Trap, Discreet, Hassle-Free Trap Attracts, Captures House and Fruit Flies, 24/7 Continuous Attraction, No Plug-in Or Electricity Needed, 6 Count",B0DGWQV8GK,Lure,Trap,6,https://www.amazon.com/dp/B0DGWQV8GK?psc=1,https://m.media-amazon.com/images/I/71RAhcOIbLL._AC_SY355_.jpg,HOT SHOT,14.16,725,"11,871.47","4,047",2.4,"1,942",13,81
"Super Ninja Fruit Fly Traps for Indoors - 6 Pack, Highly Effective Fruit Fly Catcher for Indoor Use for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Kid & Pet Friendly",B0DX45STK3,Lure,Trap,6,https://www.amazon.com/dp/B0DX45STK3?psc=1,https://m.media-amazon.com/images/I/81AsaYEqJML._AC_SY450_.jpg,Super Ninja,18.99,743,"14,106.07",464,3.7,"13,584",8,280
"Raid Essentials Fruit Fly Trap for Indoors, Made with Essential Oils, Child and Pet Safe, 5.4 oz",B09GDHSW99,Lure,Trap,1,https://www.amazon.com/dp/B09GDHSW99?psc=1,https://m.media-amazon.com/images/I/71nM6HPZ8VL._AC_SX466_.jpg,Raid,6.99,"2,539","17,724.59","1,297",3.6,"3,951",11,38
"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Each Bottle Lasts Up to 30 Days, Pack of 2",B07VYPGHFW,Lure,Trap,2,https://www.amazon.com/dp/B07VYPGHFW?psc=1,https://m.media-amazon.com/images/I/91aYrXmLrDL._AC_SY450_.jpg,Aunt Fannie's,14.99,"1,198","17,950.68",828,3.9,"25,096",7,41
"Super Ninja Fruit Fly Traps for Indoors - 4 Pack, Highly Effective Fruit Fly Catcher for Indoor Use for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Kid & Pet Friendly",B0D5DJ7V4P,Lure,Trap,4,https://www.amazon.com/dp/B0D5DJ7V4P?psc=1,https://m.media-amazon.com/images/I/81394dhllhL._AC_SX569_.jpg,Super Ninja,13.99,"4,712","65,880.39",464,3.7,"13,584",8,280
Terro Fruit Fly Traps for Indoors (6 Pack) + 270 Days of Lure Supply,B0BX4GQF68,Lure,Trap,6,https://www.amazon.com/dp/B0BX4GQF68?psc=1,https://m.media-amazon.com/images/I/81iUZKBoLNL._AC_SX466_.jpg,Terro,18.39,"5,214","102,714.88",36,4.1,"24,094",10,439
"TERRO Fruit Fly Traps for Indoors (4 Pack) + 180 Days of Lure Supply - T2503SR - Lure and Kill Indoor Fruit Flies Near Fruit, Trash Cans, Countertops - Ready to Use Trap - 180 Day Supply",B01MRHXM0I,Lure,Trap,4,https://www.amazon.com/dp/B01MRHXM0I?psc=1,https://m.media-amazon.com/images/I/81F5uQH3fyL._AC_SX425_.jpg,Terro,13.37,"13,982","168,467.47",36,4.1,"24,094",9,324
Natural Catch Fruit Fly Traps - 2 Traps,B004FDUHS8,Passive attractor,,,https://www.amazon.com/dp/B004FDUHS8?psc=1,https://m.media-amazon.com/images/I/71ooKTiA1LL._AC_SY450_.jpg,Natural Catch,18.51,39,677.5,"73,048",3.9,917,1,0
"Wondercide - Fruit Fly Trap for Kitchen, Home, and Indoor Areas - Fruit Fly Killer - Pet and People Safe - Made in USA & Plant Based - 5.4 oz",B099P3VMBM,Passive attractor,,,https://www.amazon.com/dp/B099P3VMBM?psc=1,https://m.media-amazon.com/images/I/71MWWAIIVYL._AC_SY450_.jpg,Wondercide,14.11,264,"3,716.89","5,110",3.5,"5,441",6,16
"Fruit Fly BarPro – Vapor-Activated Insect Control Strip – Better Than Fruit Fly Traps – Kills Flies, Gnats, Roaches, Mosquitoes, and More – Odorless, 4 Month Protection",B009D17Z5U,Passive attractor,,1,https://www.amazon.com/dp/B009D17Z5U?psc=1,https://m.media-amazon.com/images/I/8178mxxgqKL._SX425_.jpg,Fruit Fly BarPro,11.49,690,"7,920.79","5,513",3.9,"11,491",6,18
"Fruit Fly BarPro – Vapor-Activated Insect Control Strip – Better Than Fruit Fly Traps – Kills Flies, Gnats, Roaches, Mosquitoes, and More – Odorless, 4 Month Protection",B06X1GN4B7,Passive attractor,,,https://www.amazon.com/dp/B06X1GN4B7?psc=1,https://m.media-amazon.com/images/I/81S2TNh9aPL._SX385_.jpg,Fruit Fly BarPro,59.99,169,"10,119.31","5,513",3.9,"11,491",7,17
Wondercide - Fruit Fly Traps for Indoors - Fruit Fly Killer - Pet and People Safe - Made in USA & Plant Based - 5.4 oz - 2 Pack,B09WJLKZP1,Passive attractor,,,https://www.amazon.com/dp/B09WJLKZP1?psc=1,https://m.media-amazon.com/images/I/71n1CuYsQPL._AC_SX679_.jpg,Wondercide,21.99,787,"17,304.36","5,110",3.5,"5,441",8,16
"Fruit Fly BarPro – Vapor-Activated Insect Control Strip – Better Than Fruit Fly Traps – Kills Flies, Gnats, Roaches, Mosquitoes, and More – Odorless, 4 Month Protection",B07CR9B27M,Passive attractor,,,https://www.amazon.com/dp/B07CR9B27M?psc=1,https://m.media-amazon.com/images/I/71MIUBWpu3L._SX466_.jpg,Fruit Fly BarPro,109.99,173,"18,989.52","5,509",3.9,"11,491",8,16
"TERRO T518 Fly Trap Indoor Housefly, 4 Pack, Sticky Fly Trap Indoor Hanging",B07DXC4Q8B,Sticky Traps,,,https://www.amazon.com/dp/B07DXC4Q8B?psc=1,https://m.media-amazon.com/images/I/91RwPAvoEqL._AC_SY355_.jpg,Terro,11.64,80,948.89,911,4.1,"17,791",5,137
"Catchmaster Gold Stick Fly Trap 4-Pk, Bug & Fruit Fly Traps for Indoors & Outdoors, Premium Adhesive Mosquito, Gnat, & Bug Catcher, Insect Killer, Bulk Pest Control for Home",B083ZGVJ28,Sticky traps,,,https://www.amazon.com/dp/B083ZGVJ28?psc=1,https://m.media-amazon.com/images/I/811qnkA6+fL._AC_SY450_.jpg,Catchmaster,21.85,102,"2,222.36","59,433",3.7,"2,969",6,0
"PIC FR10B 69060216325 Fly Ribbons Fruit Fly Traps for Indoors and Outdoors, Bug Trap for Winged Insects, Set of 10",B005V6ASZU,Sticky traps,,,https://www.amazon.com/dp/B005V6ASZU?psc=1,https://m.media-amazon.com/images/I/71hjQ9A4y8L._AC_SY450_.jpg,PIC,8.99,269,"2,326.73","23,193",4.2,"20,160",9,4
Trappify Hanging Fly Traps Outdoor: Fruit Fly Traps for Indoors | Gnat Trap | Gnat Traps for House Indoor | Fly Trap Indoor - Disposable Sticky Fly Trap for Indoor House Pest Control (2 Pack),B08DMY3WWX,Sticky traps,,,https://www.amazon.com/dp/B08DMY3WWX?psc=1,https://m.media-amazon.com/images/I/71DG14XKAtL._AC_SX466_.jpg,Trappify,11.99,413,"4,952.36","5,128",4.2,"5,650",9,41
"Kensizer 20-Pack Fruit Fly Trap, Yellow Sticky Gnat Traps Killer for Indoor/Outdoor Flying Plant Insect Like Fungus Gnats, Whiteflies, Aphids, Leaf Miners - 6x8 in, Twist Ties Included",B07KRRJT5J,Sticky traps,,,https://www.amazon.com/dp/B07KRRJT5J?psc=1,https://m.media-amazon.com/images/I/71QTcohByvL._AC_SX425_.jpg,Kensizer,8.09,873,"7,064.13","4,012",4.3,"19,094",8,76
"Catchmaster Fly Ribbon 20-Pack, Bug & Fruit Fly Traps Outdoor and Indoor, Premium Adhesive Sticky Strips & Gnat Hanging Strips, Bulk Flying Insect Paper Rolls, Pesticide-Free Home Pest Control",B07V6HBYHK,Sticky traps,,,https://www.amazon.com/dp/B07V6HBYHK?psc=1,https://m.media-amazon.com/images/I/91wowtWYbYL._AC_SX679_.jpg,Catchmaster,12.99,999,"12,963.56","4,075",4,"12,840",6,17
Fruit Fly Traps Indoor Fungus Gnat Trap 48PCS for Plants Yellow Houseplants Outdoor Use Insect Sticky,B0B3RJ9JFM,Sticky traps,,,https://www.amazon.com/dp/B0B3RJ9JFM?psc=1,https://m.media-amazon.com/images/I/71VC1ZHz82L._AC_SX466_.jpg,Landisun,5.79,"2,597","14,604.12",296,4.3,"15,074",9,82
"36 Pack Fruit Fly Traps for Indoors, Gnat Traps for House Indoor, Sticky Traps Fungus Gnats Killer for Mosquito and Flying Insects, Bug Pest Insect Catcher Killer for Houseplant",B07XLM4FWL,Sticky traps,,,https://www.amazon.com/dp/B07XLM4FWL?psc=1,https://m.media-amazon.com/images/I/71GZTSBLTTL._AC_SX425_.jpg,Stingmon,7.99,"2,191","17,038.90","1,187",4.4,"34,591",9,26
"50 Pack Window Fly Trap, Fruit Fly Traps for Indoors, Fly Paper Sticky Strips, Fly Traps for Indoors Clear",B09GVVTZ2M,Sticky traps,,,https://www.amazon.com/dp/B09GVVTZ2M?psc=1,https://m.media-amazon.com/images/I/61FD64ZAg3L._AC_SX466_.jpg,LFSYS,13.99,"1,372","19,182.47",761,4.7,"7,235",7,86
Fly Stick Sticky Fly Traps for Indoors Outdoor 4pk. Non-Toxic Super Sticky Hanging Flies Catcher Paper Tape Strips for Home. Catches All Bugs and gnats. Indoor Outdoor House Flying Insect Trap,B0BWM9BBH5,Sticky traps,,,https://www.amazon.com/dp/B0BWM9BBH5?psc=1,https://m.media-amazon.com/images/I/81dikoAZeXL._AC_SY450_.jpg,BugBane,24.99,"1,016","25,390.08","3,513",4.3,"2,025",8,35
Fruit Fly Traps Fungus Gnat Traps Yellow Sticky Bug Traps 36 Pack No Harm and Odorless for Indoor Outdoor Use Protect The Plant,B08MZN1K2Y,Sticky traps,,,https://www.amazon.com/dp/B08MZN1K2Y?psc=1,https://m.media-amazon.com/images/I/71ptN0iopNL._AC_SX679_.jpg,Mosqueda,5.98,"4,588","27,434.22",32,4.4,"30,424",8,412
Fly Stick Sticky Fly Traps for Indoors Outdoor 6pk. Non-Toxic Super Sticky Hanging Flies Catcher Paper Tape Strips for Home. Catches All Bugs and gnats. Indoor Outdoor House Flying Insect Trap,B0CP43WSGB,Sticky traps,,,https://www.amazon.com/dp/B0CP43WSGB?psc=1,https://m.media-amazon.com/images/I/81pRUnfsZtL._AC_SY355_.jpg,BugBane,32.99,"1,077","35,524.04","3,186",4.4,"1,571",8,19
"58 Pack Flying Insect Traps for Plants – Yellow Sticky Traps for Fungus Gnats, Flies & Flying Bugs, Anti bacterial, Garden & Kitchen, Non-Toxic, Odorless, Kid & Pet Safe",B0CNGBLV5N,Sticky traps,,,https://www.amazon.com/dp/B0CNGBLV5N?psc=1,https://m.media-amazon.com/images/I/71pdF+lJTwL._AC_SY355_.jpg,Cleanuper,6.99,"12,414","86,647",354,4.2,"4,500",7,333
"20pk GATCH Fruit Fly Trap, Fly Stick for Mosquitoes, Sticky Trap for Flies Gnats Wasp Flying Insects, Bug Catcher, Indoor or Outdoor Use, Ready to Use Home (20pk)",B0DJLS1SQZ,Sticky traps,,,https://www.amazon.com/dp/B0DJLS1SQZ?psc=1,https://m.media-amazon.com/images/I/71h40jFlTEL._AC_SY355_.jpg,GATCH,99.99,10,981.91,"15,515",4.1,"1,037",8,14
USKICH Sticky Traps Gnat Killer Fruit Fly Traps Non-Toxic and Odorless Fungus Gnat Traps Insect Traps Black Sticky Trap for Indoor and Outdoor Plants（48Pcs Black）,B096Q4S255,Sticky traps,,,https://www.amazon.com/dp/B096Q4S255?psc=1,https://m.media-amazon.com/images/I/71H8xvWC5VL._AC_SY355_.jpg,USKICH,7.99,125,996.59,"1,968",4.4,"12,808",5,25
"Black Flag Fly Paper 4 Traps, Catches All Flying Insects, 24 Pack",B00IMHL9MQ,Sticky Traps,,,https://www.amazon.com/dp/B00IMHL9MQ?psc=1,https://m.media-amazon.com/images/I/813jLHa6yJL._AC_SY355_.jpg,Black Flag,19.74,54,997.76,"1,330",4.2,"25,697",5,21
"Super Ninja Gnat Traps for House Indoor - Fungus Gnat & Fruit Fly Traps - 10 Sticky Traps for Plants & 2 Highly Effective Fruit Fly Catchers for Indoors, Kid & Pet Friendly",B0DX8J2VV6,Sticky Traps,,,https://www.amazon.com/dp/B0DX8J2VV6?psc=1,https://m.media-amazon.com/images/I/91fz0l6ZR4L._AC_SY355_.jpg,Super Ninja,12.99,77,999.8,"1,006",4.4,"1,072",7,79
"Black Flag Fly Window Traps, 4 Count (Pack of 12)",B00TRVMH2M,Passive attractor,,,https://www.amazon.com/dp/B00TRVMH2M?psc=1,https://m.media-amazon.com/images/I/91LTkM83YPL._AC_SY355_.jpg,Black Flag,40.68,25,"1,016.18","1,330",4.2,"25,697",5,33
"Garsum Fruit Fly Trap 18 Pcs Yellow Sticky Fungus Gnat Killer for Indoor and Outdoor Plant Insect Catcher for White Flies, Mosquitos, Fungus Gnats, Flying Insects",B08FDPBQKN,Sticky Traps,,,https://www.amazon.com/dp/B08FDPBQKN?psc=1,https://m.media-amazon.com/images/I/61arBW6bA7L._AC_SY355_.jpg,Garsum,7.19,141,"1,056.74",704,4.4,"54,671",7,75
"Flying Insect Trap, 2 in 1 Indoor Plug-in Fruit Fly Trap, 2 Trap Black and 12 Glue Cards, Fruit Fly Traps for Gnat, Moth, Mosquito, Suitable for Every Part of The Home",B0CZNQGWX9,Electric Traps,,,https://www.amazon.com/dp/B0CZNQGWX9?psc=1,https://m.media-amazon.com/images/I/71O5VxjGxXL._AC_SY355_.jpg,TIENBE,19.99,54,"1,073.88","1,307",4.2,"3,974",9,90
72PCS Fruit Fly Sticky Traps Fungus Gnat Traps Insect Trap for Plants Kitchen Indoor Outdoor White Flies Mosquitos Fungus Gnats Flying Insects Houseplant Gifts,B0CH2WS99M,Sticky Traps,,,https://www.amazon.com/dp/B0CH2WS99M?psc=1,https://m.media-amazon.com/images/I/71ptN0iopNL._AC_SY355_.jpg,Mosqueda,8.99,123,"1,108.17","1,939",N/A,0,7,276
"10PCS Refills for WowCatch Flying Insect Trap N386E, Original Super Sticky Cards, High Efficiently Stick Fruit Flies, Gnats, Moths, and Houseflies (Refills Only)",B0DRJNXN4P,Electric Traps,,,https://www.amazon.com/dp/B0DRJNXN4P?psc=1,https://m.media-amazon.com/images/I/71IGWE9-x+L._AC_SY355_.jpg,WowCatch,13.99,83,"1,158.90","1,536",4.1,"1,994",7,55
"Fruit Fly Traps for Indoors, Plug in Flying Insect Trap with Auto Night Light, Bug Catcher Indoor, Fly Trap Indoor for Fruit Flies, Gnats, Mosquito, Moths (2 Device + 10 Glue Cards)",B0G47D84YC,Electric Traps,,,https://www.amazon.com/dp/B0G47D84YC?psc=1,https://m.media-amazon.com/images/I/61klX0cN-+L._AC_SY355_.jpg,WAYSLA,19.99,58,"1,159.05","61,250",3.4,31,7,7
