"Display Order","Product Details","ASIN","URL","Image URL","Brand","Price  US$","Parent Level Sales","ASIN Sales","Recent Purchases","Parent Level Revenue","ASIN Revenue","Title Char. Count","BSR","Seller Country/Region","Fees  US$","Active Sellers","Ratings","Review Count","Images","Review velocity","Buy Box","Category","Size Tier","Fulfillment","Dimensions","Weight","ABA Most Clicked","Creation Date","Sponsored","Best Seller","Seller Age (mo)","Seller"
146.,"Qualirey 200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants (Cute Style, Yellow, Green)","B0G34RHX3Z","https://www.amazon.com/dp/B0G34RHX3Z?psc=1","https://m.media-amazon.com/images/I/819tvIeqphL._AC_SY355_.jpg","Qualirey",23.99,198,11,"N/A","3,714.43",284.11,200,"26,119","US",9.02,1,4.7,295,7,4,"JUISYWELL","Patio, Lawn & Garden","Large Standard-Size","FBA","3.15 x 6.30 x 6.30 in",1.34,"N/A","Jan 13, 2026",,"No",2,"JUISYWELL"
"146.1.","Qualirey 50 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher Kitchen Outdoor Plants(Classic Style, Yellow, Green)","B0G13ZN6R8","https://www.amazon.com/dp/B0G13ZN6R8?psc=1","https://m.media-amazon.com/images/I/715c7ctHZ8L._AC_SY355_.jpg","Qualirey",11.99,198,26,"N/A","3,714.43",313.74,197,"26,113","N/A",5.34,1,4.7,295,7,3,"JUISYWELL","Patio, Lawn & Garden","Small Standard-Size","FBA","0.63 x 6.30 x 6.30 in",0.4,"N/A","Nov 11, 2025",,"No",4,"JUISYWELL"
"146.2.","Qualirey 200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants (Fresh Style, Yellow)","B0G34TCWGS","https://www.amazon.com/dp/B0G34TCWGS?psc=1","https://m.media-amazon.com/images/I/71bT6Hd1+gL._AC_SY355_.jpg","Qualirey",21.99,198,18,"N/A","3,714.43",386.55,194,"26,119","N/A",8.72,1,4.7,295,6,4,"JUISYWELL","Patio, Lawn & Garden","Large Standard-Size","FBA","3.54 x 7.09 x 4.72 in",1.43,"N/A","Dec 18, 2025",,"No",3,"JUISYWELL"
"146.3.","Qualirey 200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher Kitchen Outdoor Plants (Fresh Style, Yellow, Green)","B0G34PFQBP","https://www.amazon.com/dp/B0G34PFQBP?psc=1","https://m.media-amazon.com/images/I/81HK+bYQXQL._AC_SY355_.jpg","Qualirey",21.99,198,14,"N/A","3,714.43",316.22,197,"26,119","N/A",8.72,1,4.7,295,7,4,"JUISYWELL","Patio, Lawn & Garden","Large Standard-Size","FBA","3.15 x 6.30 x 6.30 in",1.41,"N/A","Dec 18, 2025",,"No",3,"JUISYWELL"
"146.4.","Qualirey 50 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher Kitchen Outdoor Plants(Classic Style, Yellow Color)","B0G1BYSWTH","https://www.amazon.com/dp/B0G1BYSWTH?psc=1","https://m.media-amazon.com/images/I/81BBknuUDqL._AC_SY355_.jpg","Qualirey",9.99,198,30,"N/A","3,714.43",300.39,196,"26,113","N/A",2.66,1,4.7,295,7,4,"JUISYWELL","Patio, Lawn & Garden","Small Standard-Size","FBA","0.63 x 6.30 x 6.30 in",0.4,"N/A","Nov 11, 2025",,"No",4,"JUISYWELL"
"146.5.","Qualirey 200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants (Green)","B0FFM9WJFR","https://www.amazon.com/dp/B0FFM9WJFR?psc=1","https://m.media-amazon.com/images/I/71rp8ZLZOIL._AC_SY355_.jpg","Qualirey",22.99,198,9,"N/A","3,714.43",201.91,180,"26,113","N/A",8.77,1,4.7,295,6,3,"JUISYWELL","Patio, Lawn & Garden","Large Standard-Size","FBA","10.04 x 1.26 x 7.99 in",1.48,"N/A","Jul 24, 2025",,"No",8,"JUISYWELL"
"146.6.","200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants(Yellow)","B0B6NKG4JQ","https://www.amazon.com/dp/B0B6NKG4JQ?psc=1","https://m.media-amazon.com/images/I/81BBknuUDqL._AC_SY355_.jpg","Qualirey",22.99,198,57,50,"3,714.43","1,302.94",171,"26,119","N/A",8.86,1,4.7,295,6,4,"JUISYWELL","Patio, Lawn & Garden","Large Standard-Size","FBA","11.89 x 1.34 x 6.18 in",1.34,"N/A","Jul 24, 2022",,"No",44,"JUISYWELL"
"146.7.","Qualirey 50 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants(Green)","B0FM3WPT1Q","https://www.amazon.com/dp/B0FM3WPT1Q?psc=1","https://m.media-amazon.com/images/I/71rp8ZLZOIL._AC_SY355_.jpg","Qualirey",12.99,198,21,"N/A","3,714.43",271.08,178,"26,113","N/A",5.9,1,4.7,295,6,4,"Monamii","Patio, Lawn & Garden","Large Standard-Size","FBA","7.56 x 0.83 x 6.42 in",0.35,"N/A","Oct 15, 2025",,"No",5,"Monamii"
"146.8.","Qualirey 200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants (Cute Style, Yellow)","B0G34SMW9Z","https://www.amazon.com/dp/B0G34SMW9Z?psc=1","https://m.media-amazon.com/images/I/7181WImeJqL._AC_SY355_.jpg","Qualirey",21.99,198,14,"N/A","3,714.43",316.22,193,"26,113","N/A",8.72,1,4.7,295,7,4,"JUISYWELL","Patio, Lawn & Garden","Large Standard-Size","FBA","3.15 x 6.30 x 6.30 in",1.32,"N/A","Dec 18, 2025",,"No",3,"JUISYWELL"
"146.9.","Qualirey 200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants(Blue)","B0FFMB2R85","https://www.amazon.com/dp/B0FFMB2R85?psc=1","https://m.media-amazon.com/images/I/71sZMYWiQtL._AC_SY355_.jpg","Qualirey",22.99,198,8,"N/A","3,714.43",183.28,178,"26,113","N/A",8.82,1,4.7,295,7,3,"Monamii","Patio, Lawn & Garden","Large Standard-Size","FBA","11.18 x 1.46 x 7.24 in",1.26,"N/A","Aug 10, 2025",,"No",7,"Monamii"
"146.10.","200 Sheets Fruit Fly Sticky Traps for Fruit Fly Gnat Trap for House Indoors Sticky Traps Catcher for Gnats Fungus Gnats Mosquito Catcher for Kitchen Outdoor Plants(Black)","B0BRSSC682","https://www.amazon.com/dp/B0BRSSC682?psc=1","https://m.media-amazon.com/images/I/71xUtC8HqJL._AC_SY355_.jpg","Qualirey",22.99,198,6,"N/A","3,714.43",142.85,170,"26,113","N/A",9.13,1,4.7,295,6,4,"Monamii","Patio, Lawn & Garden","Large Standard-Size","FBA","12.13 x 1.26 x 5.87 in",1.32,"N/A","Apr 1, 2023",,"No",35,"Monamii"