asin,brand,title,price,rating,review_count,bsr,fulfillment,seller_count,badge_flags,est_monthly_units,est_monthly_revenue,market_share_pct,title_short
B0CTQDTF1V,Zevo,"Zevo Flying Insect Trap Official Refill Cartridges - Fits Both Zevo Trap & MAX Indoor Fly Trap - Authentic Trap+Lock Technology to Catch Gnats, House & Fruit Flies (6 Official Refill Cartridges)",21.97,4.8,35840,3,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",926,20344.22,47.97,Zevo Flying Insect Trap Official Refill Cartridges - Fits Bo
B07T869RNY,Zevo,"Zevo Flying Insect Trap & Cartridge - Plug in Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Mess-Free - Use in Any Room - Uses Blue & UV Light (1 Plug in Device & 1 Cartridge)",19.97,4.2,75906,13,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",332,6630.04,15.63,Zevo Flying Insect Trap & Cartridge - Plug in Fly Trap & Ind
B0C3PDTYYX,Zevo,"Zevo 2 Flying Insect Traps & 2 Refill Cartridges - Plug in Fly Trap & Indoor Bug Catcher for Gnats, House & Fruit Flies - Blue & UV Light Technology, Mess-Free Alternative to Bug Zapper",37.47,4.4,30897,36,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",162,6070.14,14.31,Zevo 2 Flying Insect Traps & 2 Refill Cartridges - Plug in F
B01MRHXM0I,Terro,"TERRO Fruit Fly Traps for Indoors (4 Pack) + 180 Days of Lure Supply - T2503SR - Lure and Kill Indoor Fruit Flies Near Fruit, Trash Cans, Countertops - Ready to Use Trap - 180 Day Supply",13.33,4.0,20737,51,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",127,1692.91,3.99,TERRO Fruit Fly Traps for Indoors (4 Pack) + 180 Days of Lur
B0BHN2YLRR,Veyofly,"VEYOFLY Fly Trap Indoor Refill, Fruit Fly Traps for Indoors, Gnat Traps for House Indoor, Fly Catcher, Fly Trap, Plug in Catch for Fruit Flies, Moths, Gnats, Mosquito Trap (Pack of 15 Refills)",34.97,4.0,9321,609,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",22,769.34,1.81,"VEYOFLY Fly Trap Indoor Refill, Fruit Fly Traps for Indoors,"
B0FLXG4WFV,Yissvic,YISSVIC Electric Fly Swatter 4000V Bug Zapper Racket Dual Modes Mosquito Killer with Purple Mosquito Light Rechargeable for Indoor Home Office Backyard Patio Camping (Black-1 Pack),19.96,4.4,9833,381,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",31,618.76,1.46,YISSVIC Electric Fly Swatter 4000V Bug Zapper Racket Dual Mo
B0F1YV931W,Baimnocm,"BAIMNOCM 16 Pack Refills Cartridge Compatible with Flying Insect Trap M364 M364A and Max, White",18.99,4.5,2181,363,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",32,607.68,1.43,BAIMNOCM 16 Pack Refills Cartridge Compatible with Flying In
B0D795SPZD,Lfsys,"2 Pcs Fruit Fly Traps for Indoors (2 Device+10 Refills) Plug in UV Light Fly Trap for Gnats, Fruit Flies, Flying Insects Sleek Design Indoor Safe",15.99,4.3,2001,289,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",37,591.63,1.4,2 Pcs Fruit Fly Traps for Indoors (2 Device+10 Refills) Plug
B0BX4GQF68,Terro,Terro Fruit Fly Traps for Indoors (6 Pack) + 270 Days of Lure Supply,18.59,4.2,3190,439,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",28,520.52,1.23,Terro Fruit Fly Traps for Indoors (6 Pack) + 270 Days of Lur
B0D5DJ7V4P,Super Ninja,"Super Ninja Fruit Fly Traps for Indoors - 4 Pack, Highly Effective Fruit Fly Catcher for Indoor Use for Home & Kitchen, Up to 3 Weeks of Performance per Bottle, Kid & Pet Friendly",13.99,3.7,13517,429,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",28,391.72,0.92,"Super Ninja Fruit Fly Traps for Indoors - 4 Pack, Highly Eff"
B0C4Z77R1F,Aunt Fannie'S,"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Long Lasting, 32 oz Refill",19.99,3.9,25091,735,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",19,379.81,0.9,Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen
B0DJ2H3BRB,Lfsys,"Fruit Fly Traps for Indoors (1 Device+10 Refills) Plug in Fly Trap for Gnats, Fruit Flies, Flying Insects Sleek Design Indoor Safe",9.99,4.3,2001,289,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",37,369.63,0.87,Fruit Fly Traps for Indoors (1 Device+10 Refills) Plug in Fl
B07VYPGHFW,Aunt Fannie'S,"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Each Bottle Lasts Up to 30 Days, Pack of 2",14.99,3.9,25091,735,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",19,284.81,0.67,Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen
B0CSK83JSK,Fvoai,"Fruit Fly Trap for Indoors, Fly Traps for HomeGnat Traps House Indoor, Indoor Insect Trap withTime Setting, 10 Sticky Glue Boards (Blue)",35.99,4.2,3203,3081,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",7,251.93,0.59,"Fruit Fly Trap for Indoors, Fly Traps for HomeGnat Traps Hou"
B0CT5TNKGH,Inrageo,Flying Insect Trap & 5 Cartridges - Attracts and Traps Flying Insects Fruit Flies Mosquitoes - Compatible with M364A Refill (1 Plug-in Base + 5 Cartridges),19.99,4.0,1447,1769,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",10,199.9,0.47,Flying Insect Trap & 5 Cartridges - Attracts and Traps Flyin
B0BCP3VT97,Eco Strong,"Fruit Fly Drain Treatment | Drain Fly Eliminator | All-Natural, Eliminates Gnats, Sewer Flies and More - Works in All Drains - 1 Gallon",34.97,4.1,4118,4919,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",5,174.85,0.41,Fruit Fly Drain Treatment | Drain Fly Eliminator | All-Natur
B00WMZMHPW,Aunt Fannie'S,"Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen Use, Ready to Use, Made with Plant Based Ingredients, Safe Near Food, Each Bottle Lasts Up to 30 Days, Pack of 1",7.96,3.9,25091,735,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",19,151.24,0.36,Aunt Fannie's FlyPunch Fruit Fly Trap for Indoor and Kitchen
B09WJLKZP1,Wondercide,Wondercide - Fruit Fly Traps for Indoors - Fruit Fly Killer - Pet and People Safe - Made in USA & Plant Based - 5.4 oz - 2 Pack,21.99,3.5,5442,3759,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",6,131.94,0.31,Wondercide - Fruit Fly Traps for Indoors - Fruit Fly Killer 
B09P17CKH9,Dickinda,"Electric Bug Zapper Indoor/Outdoor, 4200V High Powered Mosquito Zappers Killer, Waterproof Insect Fly Swatter Zapper Mosquito Trap Outdoor, Fly Traps, Insect Killer for Home,Garden,Backyard, Camping",23.98,4.2,3993,4816,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",5,119.9,0.28,"Electric Bug Zapper Indoor/Outdoor, 4200V High Powered Mosqu"
B0DNGH7HYF,Stem,"STEM Flying Insect Fan Trap for Indoor Bug Control, Attracts Mosquitoes, Fruit Flies, and House Flies, Plug-in Fan with UV Light, Starter Kit Includes 1 Device and 5 Glue Traps",28.99,3.9,1555,7117,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,115.96,0.27,"STEM Flying Insect Fan Trap for Indoor Bug Control, Attracts"
B0DGWQV8GK,Hot Shot,"Hot Shot Flying Insect Trap, Discreet, Hassle-Free Trap Attracts, Captures House and Fruit Flies, 24/7 Continuous Attraction, No Plug-in Or Electricity Needed, 6 Count",16.49,2.4,1919,2992,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",7,115.43,0.27,"Hot Shot Flying Insect Trap, Discreet, Hassle-Free Trap Attr"
B0D4DC2KGV,Qualirey,"Qualirey 24 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bottle Liquid Fruit Fly Traps for Indoors, Non Toxic Bait Safe Near Pets, Food and Kids, Lure Refill for Home Kitchen",25.99,4.4,651,5500,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,103.96,0.25,"Qualirey 24 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bo"
B076QL793Y,Terro,"TERRO T518 Fly Magnet Indoor Housefly, 8 Count Pack, Sticky Fly Trap Indoor Hanging",6.02,4.1,17712,892,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",17,102.34,0.24,"TERRO T518 Fly Magnet Indoor Housefly, 8 Count Pack, Sticky "
B0D38CSTX3,Bugmd,"BugMD Fruit Fly Trap Indoor for Safer Home, Gnat Traps for House Indoor, Gnat Killer, Plug in Bug Catcher, Fly Trap, Insect Traps, Fruit Fly Killer",19.97,4.1,1432,4525,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",5,99.85,0.24,"BugMD Fruit Fly Trap Indoor for Safer Home, Gnat Traps for H"
B07XLL463B,Stingmon,"54 Pack Fruit Fly Trap for Indoor, Gnat Traps for House Indoor, Fungus Gnat Killer Sticky Traps for Plants, Mosquitoes, Flying Insects",7.99,4.6,13786,1450,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",12,95.88,0.23,"54 Pack Fruit Fly Trap for Indoor, Gnat Traps for House Indo"
B0CRKXV1HP,Yissvic,YISSVIC Electric Fly Swatter Foldable Bug Zapper Racket 2 in 1 Mosquito Killer with Purple Attractant Light Rechargeable 1800mAh for Indoor Home Backyard Patio Camping,18.99,4.5,4042,5001,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",5,94.95,0.22,YISSVIC Electric Fly Swatter Foldable Bug Zapper Racket 2 in
B087CGT6ST,Trappify,Trappify Hanging Fly Traps Outdoor: Fruit Fly Traps for Indoors | Gnat Trap | Gnat Traps for House Indoor | Fly Trap Indoor - Disposable Sticky Fly Trap for Indoor House Pest Control (4 Pack),18.99,4.2,5645,4541,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",5,94.95,0.22,Trappify Hanging Fly Traps Outdoor: Fruit Fly Traps for Indo
B07XLM4FWL,Stingmon,"36 Pack Fruit Fly Traps for Indoors, Gnat Traps for House Indoor, Sticky Traps Fungus Gnats Killer for Mosquito and Flying Insects, Bug Pest Insect Catcher Killer for Houseplant",7.19,4.4,34585,1248,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",13,93.47,0.22,"36 Pack Fruit Fly Traps for Indoors, Gnat Traps for House In"
B07CVM269Q,Green Gobbler,Green Gobbler Fruit Fly Goodbye Gel Drain Treatment | Killer Flies & Eliminator (1 Gallon),30.35,4.1,15195,7762,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",3,91.05,0.21,Green Gobbler Fruit Fly Goodbye Gel Drain Treatment | Killer
B09GDHSW99,Raid,"Raid Essentials Fruit Fly Trap for Indoors, Made with Essential Oils, Child and Pet Safe, 5.4 oz",6.99,3.6,3939,1213,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",13,90.87,0.21,"Raid Essentials Fruit Fly Trap for Indoors, Made with Essent"
B0BCNF3NCQ,Eco Strong,"Fruit Fly Drain Treatment | Drain Fly Eliminator | Eliminates Gnats, Sewer Flies and More - Works in All Drains - 32 Fl Oz",16.97,4.1,4118,4919,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",5,84.85,0.2,Fruit Fly Drain Treatment | Drain Fly Eliminator | Eliminate
B0CXXC99TZ,Qualirey,"Qualirey 12 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bottle Liquid Fruit Fly Traps for Indoors, Non Toxic Bait Safe Near Pets, Food and Kids, Lure Refill for Home Kitchen",19.99,4.4,651,5501,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,79.96,0.19,"Qualirey 12 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bo"
B0D4589WK2,Osvdo,"Trap Refills, Flying Insect Trap Refill Kit NO Device - 10 Pcs Glue Cards, Each Glue Card Lasts up to 65-Day or Until Full Flying Insect Trap",9.99,4.0,6209,2600,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",8,79.92,0.19,"Trap Refills, Flying Insect Trap Refill Kit NO Device - 10 P"
B0DCNZVXTP,Qualirey,"Qualirey 4 Pack Fruit Fly Trap Refill Liquid, 0.68oz/ Bottle Liquid Fruit Fly Traps for Indoors Non Toxic Safe Near Food, Effective Lure Refill for Indoor and Kitchen Use, Red",9.99,4.3,585,2908,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",7,69.93,0.16,"Qualirey 4 Pack Fruit Fly Trap Refill Liquid, 0.68oz/ Bottle"
B009D17Z5U,Fruit Fly Barpro,"Fruit Fly BarPro – Vapor-Activated Insect Control Strip – Better Than Fruit Fly Traps – Kills Flies, Gnats, Roaches, Mosquitoes, and More – Odorless, 4 Month Protection",11.49,3.9,11487,3682,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",6,68.94,0.16,Fruit Fly BarPro – Vapor-Activated Insect Control Strip – Be
B0F43FB193,Qualirey,"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow(12 Pack)",15.99,4.4,651,5501,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,63.96,0.15,"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz "
B0B992K2QP,Greenkeeper,"72 Pcs Classic Sticky Traps for Fungus Gnat (Plants), Flying Insect, Whitefly and Fly, Yellow Sticky Insect Catcher Traps for Indoor/Outdoor, Kitchen, and Plants, High-End Glue, Non-Toxic, 4 Shapes",7.99,4.4,13074,2651,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",8,63.92,0.15,"72 Pcs Classic Sticky Traps for Fungus Gnat (Plants), Flying"
B0BM51MQF3,Pestcon,60PCS Yellow Sticky Traps for Plant Gnats Fungus Gnat Traps for House Indoor Fruit Fly Traps for Indoor/Outdoor Catcher for Whiteflies Mosquitoes Thrips Aphids... Stake Holders Included Dual-Sided,14.99,4.3,716,6172,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,59.96,0.14,60PCS Yellow Sticky Traps for Plant Gnats Fungus Gnat Traps 
B0DZX5HVDD,Pestvanish,"Fruit Fly Trap Refill Liquid, Effective Gnat Killer&Fruit Fly Catcher Bait Refill, Long-Lasting Fruit Scented Ants Attractant for Kitchen Bathroom Living Room Use, Safe Near Food (6 Pack)",16.99,4.5,119,9174,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",3,50.97,0.12,"Fruit Fly Trap Refill Liquid, Effective Gnat Killer&Fruit Fl"
B0GCCJFZ18,Elegenzo,EPA Establishment No.100240-CHN-1 Fruit Fly Traps for Indoors: - Reusable Escape-Proof Trap and Powerful Fruit-Based Bait (2 x 60ml),24.9,5.0,43,13482,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",2,49.8,0.12,EPA Establishment No.100240-CHN-1 Fruit Fly Traps for Indoor
B0D4DY85H3,Qualirey,"Qualirey 6 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bottle Liquid Fruit Fly Traps for Indoors, Non Toxic Bait Safe Near Pets, Food and Kids, Lure Refill for Home Kitchen",11.99,4.4,651,5501,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,47.96,0.11,"Qualirey 6 Pack Fruit Fly Trap Refill Liquid, 0.68oz Per Bot"
B0F43FPGBK,Qualirey,"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz Each Bottle Fruit Fly Trap Refill Liquid, Ready to Use, Safe Near Food, Efficient Lure Refill Liquid, Yellow(6 Pack)",11.99,4.4,651,5501,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,47.96,0.11,"Qualirey Fruit Fly Trap for Indoor and Kitchen Use, 0.68 oz "
B08TFXMHSY,Rescue!,RESCUE! Reusable Fly Trap Refill – Outdoor Use - 6 Pack,18.4,4.7,1347,11129,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",2,36.8,0.09,RESCUE! Reusable Fly Trap Refill – Outdoor Use - 6 Pack
B0F2VX1PRC,Terro,"TERRO Drain Insect Killer - T590 Drain Fly Killer Spray - Foam Treatment for Fruit Flies, House Flies, and Cockroaches",15.97,4.2,869,12498,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",2,31.94,0.08,TERRO Drain Insect Killer - T590 Drain Fly Killer Spray - Fo
B0DXF8FPKF,Pestvanish,"Fruit Fly Trap Refill Liquid, Effective Gnat Killer&Fruit Fly Catcher Bait Refill, Long-Lasting Fruit Scented Ants Attractant for Kitchen Bathroom Living Room Use, Safe Near Food (4 Pack)",9.99,4.5,119,9174,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",3,29.97,0.07,"Fruit Fly Trap Refill Liquid, Effective Gnat Killer&Fruit Fl"
B00E4GADNA,Terro,TERRO 2-Pack Fly Trap,9.76,4.1,2977,9049,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",3,29.28,0.07,TERRO 2-Pack Fly Trap
B0BFBXW2QX,Natural Elements,"Natural Elements Fruit Fly Killer | Drain Flies, Gnats, Flying Ants | Home & Commercial Use | Non-Toxic Gel Formula | 1 Gallon | 128 Fl Oz",27.99,4.2,359,32710,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",1,27.99,0.07,"Natural Elements Fruit Fly Killer | Drain Flies, Gnats, Flyi"
B07CVMMDNQ,Green Gobbler,"Green Gobbler Fruit Fly Killer+ - Kills Fruit Flies, Drain Flies & Sewer Flies, Gel Treatment for Use in Sinks & Pipes - Safe for Septic Systems, 32oz",13.97,4.0,13996,12486,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",2,27.94,0.07,"Green Gobbler Fruit Fly Killer+ - Kills Fruit Flies, Drain F"
B004OSS15U,Monterey,Monterey Olive Fruit Fly Trap and Lure,27.91,4.0,24,293030,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",1,27.91,0.07,Monterey Olive Fruit Fly Trap and Lure
B09GD8T863,Stem,STEM Kills Fruit Fly Trap: Fruit Fly Catcher With Botanical Extracts; 5.4 fl oz (Pack Of 1),6.82,3.7,1963,6665,Unknown,,"{""bestseller"": false, ""amazon_choice"": false, ""climate_pledge"": false}",4,27.28,0.06,STEM Kills Fruit Fly Trap: Fruit Fly Catcher With Botanical 
